mz,MSS1a.mzML,MSS2a.mzML,MSS3a.mzML,MSS4a.mzML,MSS5a.mzML,MSS5a1.mzML,MSS5a2.mzML,MSS5a3.mzML,MSS6a.mzML,MSS13a.mzML,MSS13a1.mzML,MSS13a2.mzML,MSS13a3.mzML,MSS1b.mzML,MSS2b.mzML,MSS3b.mzML,MSS4b.mzML,MSS5b.mzML,MSS5b1.mzML,MSS5b2.mzML,MSS5b3.mzML,MSS6b.mzML,MSS13b.mzML,MSS13b1.mzML,MSS13b2.mzML,MSS13b3.mzML,MSS10a.mzML,MSS11a.mzML,MSS11a1.mzML,MSS11a2.mzML,MSS11a3.mzML,MSS14a.mzML,MSS14a1.mzML,MSS14a2.mzML,MSS14a3.mzML,MSS10b.mzML,MSS11b.mzML,MSS11b1.mzML,MSS11b2.mzML,MSS11b3.mzML,MSS14b.mzML,MSS14b1.mzML,MSS14b2.mzML,MSS14b3.mzML,n_blank,pval,qval
283.11776707629673,1.6322276327606458,0.11864998324115297,0.19670607670260298,0.06885599062604868,0.014767174923540913,0.0030589126176914197,0.009617125002132876,0.009728693593112406,0.2098657160506958,0.3934915147600312,0.38942490112564054,0.11889318362819405,0.13919429514337697,0.11161697830094254,0.22284317629202313,0.5813777675544091,0.15104801108599036,0.049616417054801756,0.029181766336390653,0.025115099448175682,0.026799474098473174,0.18657771075778626,0.3935035036701772,0.17912652116858035,0.6815453097135459,0.24334834316442033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.007089283898856625,nan,0.002208922769079835,0,5.3934352116060715e-20,4.3471087805544935e-16
327.07823397475806,1.4375350266699423,0.32111074656732835,0.29283913792565125,0.49143280375627874,0.07129158978032915,0.02976894464216078,0.04036460396816241,0.06365951539484885,0.28969511560339667,0.3304586541714185,0.0696408353404078,0.10493944205209461,0.15429881191109573,0.36661304091019925,0.8408078878870141,0.8427267289348999,0.9042059972690546,0.4469867843114367,0.14645095217616078,0.5774194133109568,0.1322008437721927,0.41721740876140356,0.22095493559139243,0.06628143034824856,0.15505053427343377,0.0688195871864836,nan,nan,nan,nan,nan,0.06817635075069704,nan,nan,nan,nan,nan,nan,nan,nan,0.06466435820839357,nan,nan,nan,1,3.0324354482295542e-18,1.2220714856365104e-14
328.08160149850664,0.27967657122457446,0.06205593752303436,0.05580349789065467,0.09277200042702337,0.014879888829346825,0.007472959207117026,0.00957079766297471,0.011915606162416523,0.0564321530370955,0.06409465212005111,0.015797952818626705,0.021003913515411917,0.02951566448101039,0.07158152870685333,0.1499478152246506,0.16543767920382996,0.17241919650684917,0.08786244910689879,0.028413748937136586,0.1192035513368477,0.02627760836750434,0.07688676630166827,0.043735982995552466,0.011828334710089938,0.03680247397489451,0.016119918704699292,nan,nan,nan,nan,nan,0.015019896950881757,nan,nan,nan,nan,nan,nan,nan,nan,0.014874689714770021,nan,nan,nan,1,5.0421936321654126e-18,1.3546693558417741e-14
349.06022441197956,0.05413432916845155,0.01526305983348638,0.14683630630125677,0.07834209234104755,0.03425430379682394,0.004241964195443976,0.012147349561228987,0.025822354168574965,0.037331854229265854,0.03972072635545278,0.02026010501587895,0.01951066677236068,0.021465410824931114,0.014276035807381763,0.018917734527241648,0.03910118093951131,0.12538820125403127,0.009098555422186377,0.014713970390036645,0.07691588996967824,0.01676612834972017,0.00988884025131426,0.026183436776694588,0.006869781071305469,0.02706608057855185,0.0101540826780551,nan,0.00239163915535328,nan,nan,nan,0.010703937489791029,nan,nan,nan,nan,0.004860934599623053,nan,nan,nan,0.013874444505970881,nan,nan,nan,0,7.9282700550281622e-14,1.5975464160881747e-10
273.02891600759403,0.00734923253860112,0.005122114382772146,0.021607383374684236,0.007275342471375243,0.001323738847547298,nan,0.001451930316892223,nan,0.006142935295407666,0.010484634731371486,0.0064359300528307895,0.008055021311814852,0.015012957636550946,0.001779350090541672,0.0061651161447307725,0.06773845756439903,0.02257547760180673,0.004998036050430537,0.0036307116789033485,nan,0.00644476386629104,0.008080949623056548,0.003903085120340407,0.005603501254271811,0.011126897986093174,0.0057456951883944445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,1.4396434334041002e-13,2.3207052146474095e-10
305.0996533141886,0.20730177276968473,0.024856767998069934,0.41565296913917027,0.02256171236265897,0.017631532949815783,nan,nan,0.008976160278949093,0.09245045491098404,0.14682825090606152,0.2883416596427639,0.05835610485154619,0.050064447506790045,0.0058640784590297205,0.012718941020976648,0.0275873864840298,0.045464783367852805,0.0012949403129876621,0.008182985362221415,0.022787397262594353,0.010019631176335699,0.008918256305405605,0.168711791645042,0.04952288033476009,0.23059204522329824,0.10123429558214674,nan,nan,nan,nan,nan,0.0049111918577382395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.0066598873075604e-13,2.6956131152831559e-10
345.1081441090519,0.07491725441397988,0.01804231799036424,0.016963824159142597,0.027279333582774363,0.004736064715491057,0.0014717227140277043,0.0020205174014009857,0.0038837156235223247,0.01772660089367298,0.01382940783676871,0.006180338720384015,0.007136806441249074,0.00766330298674369,0.020997541325639753,0.045469917854006094,0.04039324043408258,0.04368726527797729,0.025261641413200198,0.007706854887220912,0.03203226024358693,0.006519977130193104,0.02130300244574096,0.009283608473013991,0.003956814699533919,nan,0.0017227709892902088,nan,nan,nan,nan,nan,0.002234361631187654,nan,nan,nan,nan,0.0017651484634048865,nan,nan,nan,0.003927099214156048,nan,nan,nan,0,1.0263813350173712e-12,1.1818047943200017e-09
284.1213550485767,0.23082131796114796,0.12748519016709878,0.037750637731970044,0.010997101930323475,0.003554734395843554,nan,nan,0.0014608294834515803,0.03191565505743506,0.16884308694189118,0.12196750859879055,0.050681502718483706,0.10121001551015307,0.01864481326733123,0.03676097752201387,0.09806211544171356,0.02647062271462009,0.008221292731462035,0.004883934274919473,nan,0.005178153775334747,0.02607023033930357,0.06013447440429605,0.026286492436235265,0.11107421286661667,0.03624396149106804,nan,nan,nan,nan,nan,0.0016615135519723882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,7.1334877213137884e-12,7.1869888792236416e-09
207.06540928225544,0.6922840400985271,0.05174736946866747,0.08294684336379503,0.03070594278461219,0.006082812358275773,nan,nan,nan,0.08901328704908043,0.214603661178216,0.18029102607666433,0.05858692361440736,0.08062063042832379,0.04874687915164354,0.10907830714632291,0.27306243395179464,0.016775191211184724,0.024627673852707,0.014673813352613307,nan,0.012783945418502812,0.08137828371193946,0.20941091164362294,0.08907327392122777,0.3356396108518087,0.12185841226856753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.1508333388148502e-11,1.030635190094188e-08
328.1793362503264,nan,nan,nan,nan,nan,nan,0.006292550172745771,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0001992316552426815,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0003284471306206852,0.013333586563671226,0.005322781413047673,0.0064791906909835405,0.008044087174830341,nan,0.00766056155503066,0.005777006035105286,0.007857010691275777,0.005058776376966546,0.008610663267112519,0.011157184425745715,0.0032930754258959833,0.0009453337109189718,nan,nan,0.0015383929399123478,0.018033248801383073,1,4.9988709745815413e-10,4.029090005512722e-07
150.02686429023743,0.05554694524705346,0.03987787030023554,0.012702722440150936,0.01857474555372869,0.003555399536156618,nan,0.007090333250272814,0.007641684109641477,0.010031785772257025,0.015054649162479415,0.008710323439045004,0.008405588466683472,0.016887538039696334,0.015224247606498795,0.043209432428896195,0.047086540192127865,0.04957498776809093,0.013345440446808913,0.009952305741593403,nan,0.010004767864512078,0.012357793544789782,0.012482372192705536,0.007444246274087783,nan,0.006970255932215518,nan,nan,nan,nan,nan,0.008468959532749556,nan,nan,nan,0.006256873771356305,nan,nan,nan,nan,nan,nan,nan,nan,6,6.6871947959532846e-10,4.8998900050348611e-07
305.12813866933186,nan,nan,nan,nan,nan,nan,0.013210153302159279,0.009624104460134106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.033585858445563485,0.00944522325448321,0.011316823441777358,0.01450374811476108,0.00878400263976527,0.014636601033847998,0.013069932406278106,0.01581223672358049,0.009145787694937261,0.01877028806324402,0.013924186664919127,0.006619669174841194,nan,0.006898569471278047,nan,0.004508019322340365,0.033614324726936415,1,1.7767390283495625e-09,1.1933763807081229e-06
245.1152331191326,nan,nan,nan,nan,nan,0.0008121773931780252,nan,nan,0.004690991880357663,nan,nan,nan,nan,nan,nan,0.005349123167520609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007615873162140114,0.020885220864085348,0.0034403010038529785,0.0034700431145152184,0.004339965762559293,0.0065675621586534965,0.003250069538643642,0.003243248258099374,0.004290166928648578,0.006135985534415904,0.012480211762567825,0.005221811684485497,0.0009913468505490406,0.0007561274244455552,nan,nan,0.0009503843266808569,0.008237747251629741,3,2.0537156975779474e-09,1.2733037324983274e-06
344.10486767807726,0.4054192818501026,0.09455626025411969,0.07957984383714356,0.1283231258466153,0.01767806273760707,0.009561586198718778,0.012780659793084374,0.020167529400140705,0.09016995389248858,0.06667605382163348,nan,0.02438969188470265,0.0416583829773765,0.09861028748075086,0.20558128952251253,0.22995872772760173,0.21321851840549275,0.11903102465559921,0.040795188209517025,0.13349840488167786,0.0349083806950091,0.10959431105216236,0.04341971518435384,0.016010396339298724,0.0025082890456343825,nan,nan,0.002238323009473589,nan,nan,nan,0.015439409415381399,nan,nan,nan,0.0013078929848511479,0.004189809065546506,nan,nan,nan,0.014316209436543258,nan,nan,nan,8,3.4540557482720952e-09,1.9885492379337919e-06
286.12874444097065,0.05957723966213568,0.0071938616073330365,0.01134630667219842,0.001849606995712979,nan,nan,nan,nan,0.009363471223197271,0.02276684203856205,0.017260015741090994,0.004823065247984047,0.008440160203716561,0.003475332910886893,0.010111416848266669,0.042594596370610804,0.004525114182649622,0.004535660308922917,0.0009715617262317079,nan,nan,0.010691402008350266,0.018504118480277887,0.007736790699930908,0.02753918684176995,0.009300510962518901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,6.2985217454224044e-09,3.384405684540305e-06
327.0082189509299,0.00017072388743714703,nan,nan,nan,nan,nan,0.028609416716623235,nan,nan,nan,nan,nan,nan,nan,nan,0.003223202784934916,nan,nan,nan,nan,nan,nan,nan,nan,0.21001096121816856,nan,0.0008009458640583268,0.023140885002628748,0.03854933647080399,0.024586867671615168,0.0255611954130853,nan,0.011307494593337327,0.011908039360136003,0.013458258909084246,0.03906816717101129,0.02467271895256616,0.1043896592135266,0.03132396436754102,0.017262475065710905,nan,0.048423651817997314,0.019170350011721328,0.017438959517968023,11,1.1975259336215922e-08,6.0325368906187712e-06
350.0636133879134,0.008672607511076959,0.0036811907865064372,0.028892494841813908,0.01623524529064846,0.006772321434779072,nan,0.001984470608194859,0.005437831838168255,0.0077573201707323005,0.008355073490400997,0.004353966667261082,0.00519268208871472,nan,0.0036323375098053935,0.004703936774718095,0.006089039483740721,0.02232188105037638,0.001302692923717935,0.003345193147734252,0.008332876612315833,0.004171604525027091,0.0008567849241419877,0.006747749927315401,0.0014009952118000395,nan,0.0031555948839098224,nan,nan,nan,nan,nan,0.002262386983163563,nan,nan,nan,nan,0.0015955757316741706,nan,nan,nan,0.004160501272855869,nan,nan,nan,0,1.7628378613069684e-08,8.3579253894906859e-06
327.1759684989416,nan,nan,nan,nan,nan,nan,0.029120165468143645,nan,nan,nan,nan,nan,nan,nan,nan,0.001051159771126314,nan,nan,nan,nan,nan,nan,nan,nan,0.04805674178923925,nan,0.0018653176437373388,0.06736054718875803,0.024302207948578507,0.02433507298511615,0.03512158748312381,nan,0.032721517534130405,0.03193755411323691,0.034258739037895405,0.023810695626676093,0.04222661133119854,0.03635239804288488,0.011619241555924479,0.0067478535095973355,nan,nan,0.013235501794108007,0.07730338036031972,8,2.3295475807375517e-08,1.0431196389302594e-05
364.96413469195664,nan,nan,nan,nan,nan,0.00145831449108865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00017032415680366867,0.009072466582186892,0.00554080784594191,0.005887894043133091,0.0093556122606045,nan,0.008022712499780383,0.008310222622344382,0.0073396553273424895,0.004062854020506288,0.008109285538320455,nan,0.001391517225035492,0.0007300716305162165,nan,nan,nan,0.009535373969594607,2,4.2922923269291936e-08,1.820835587107858e-05
208.06878823447826,0.0809537618836152,0.006644390822614934,0.010907923641414869,0.0036686512423814155,nan,nan,nan,nan,0.010164214176431867,0.025770797228278932,0.022388011312847966,0.007358835595224361,0.013490911098008578,0.006799249933442726,0.014455447941722236,0.030448630054115383,nan,0.0037765656732497203,0.0026182049039260302,nan,0.00144143723480215,0.01192063044648479,0.027070541299450992,0.01403172095799191,0.043425554093403894,0.015855385262589186,nan,nan,nan,nan,nan,0.0017398848155095062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,5.9923912387652198e-08,2.4149336692223833e-05
177.05479457191234,0.41758955826354766,0.35214394595056053,0.07551943435324673,0.13450002198702132,0.025043547940228575,nan,nan,nan,0.06565810928240057,0.05501047499669373,nan,0.0317262624996173,0.055369686464101384,0.09524979324369137,0.3684375344532404,0.2771851341842681,0.31498233668408626,0.06924140097948477,0.03987430199265886,nan,0.0444797611906639,0.08067928556118883,0.04192202553729067,0.0323668256318099,0.10773163586028803,0.030928639454967308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.023709628781504354,0.008116843875551448,nan,nan,nan,nan,nan,6,6.4683362117183806e-08,2.4826090412595307e-05
366.03749248938647,0.024859451623202865,0.006436880187915184,0.03489770620277032,0.014624652744748397,0.006840190236073608,0.000814956581876226,nan,0.00388242932507662,0.009944087588686513,0.008936577888783236,nan,0.002556815240197596,nan,nan,0.010662892522974672,0.017887309183342196,0.02569656093506193,0.0031480276366155605,0.0013812024317482296,nan,0.001779850180035336,0.0031665277130762696,0.0069829258417326515,nan,nan,0.001501755059539228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,7.446174143062383e-08,2.7280074360492183e-05
269.10217262550634,0.04347600430758363,0.0051155967441294855,nan,0.00154803375496401,nan,nan,nan,nan,0.008132761800274781,0.018613774266057658,0.014298654753207277,0.0026216915176824895,0.009772394840534928,0.0021110375640466016,0.007908767231058197,0.030517811329765415,nan,0.0035566940080056886,0.0008762137620899423,nan,0.0009550770682260048,0.00946320975097785,0.015584116343431846,0.006884855374853116,0.03061050868953156,0.009958301069317149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,7.9099107919212003e-08,2.7719078688210814e-05
222.18541053771972,0.0035992432562792576,0.002515779415780621,0.0010539531303407942,0.005175317326671523,0.0009911986096225785,0.0026194914672666553,0.0016179907945314835,0.0014223342510233368,0.0018425282632706349,nan,0.001478237082031628,0.0018977696788856746,0.003370162632266588,0.0066757097156815584,0.004353513162494001,0.017519098306870724,0.017434551129752045,0.0046542086711546665,0.0031811344715553884,nan,0.0017738897855799523,0.004255969418537226,nan,0.0015970932577378176,0.008268128883772503,0.0008255704464380436,nan,0.0014691992626041613,0.0013715194652811694,nan,0.000927681540151838,0.0017947153831829018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4,1.6368260726443617e-07,5.4970075606306477e-05
236.9087513096802,0.02548809007930475,0.006595082966902602,0.0013368241059476948,0.005657085792656932,0.003425505880847489,0.0024629370763194344,0.006512898659592614,0.0038286816540599013,0.010764757932588262,nan,0.0030819890260492867,nan,0.003511532090823005,0.013825929373275543,0.008323740281371091,0.07164686296037161,0.03633738166890067,0.006088366214885088,0.004537116873547556,nan,0.0035460493572168662,0.009307080162453366,0.000998014723582546,0.0022124460769714295,0.024039885404238816,nan,0.00023633839420762962,nan,nan,nan,nan,0.001234374704417211,nan,nan,nan,0.0016406388260735859,0.001089022905467558,nan,nan,nan,nan,nan,nan,nan,3,1.684296943335187e-07,5.4301733453126427e-05
300.1443978923641,1.0716640493288603,0.07433877138255711,0.12156556630523746,nan,nan,nan,nan,nan,0.12584827042404492,0.18573108624602588,0.19270239951421927,0.05583342900190011,nan,0.06350351724178321,0.14290674444672394,0.3889376410829644,nan,0.030524629810085326,0.016840854757705526,0.010101321419082295,0.014046339725583199,0.10439999887474091,0.18372057110882145,0.08609372157719511,0.3124161431248181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,3.2573493313665018e-07,0.00010097782927236156
348.99028416683797,nan,nan,nan,nan,nan,nan,0.001988690610764301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0024573230890007048,0.003684950430383804,0.003276520725407854,0.011103833400781176,nan,0.009104838869564128,0.011205475594777633,0.008729211739549176,0.0017433107319513427,0.0040562676419967515,nan,nan,nan,nan,0.0063409226808069045,0.0008823620451083864,0.015135409075677404,8,3.469225747990379e-07,0.00010356281306963873
224.10008966172072,0.052302776525693505,0.04238899139993625,0.010402558542106435,0.0172292123577314,0.00406667896359648,0.000872171578334645,0.0019463662823584864,0.0021451405431749506,nan,0.009552630666383448,0.004099784153727433,0.004991098850572446,0.006282727953959457,0.014655238905595312,0.04615415378145371,0.006308340010656601,nan,nan,0.005148368185424945,nan,0.006250843417078521,0.01015332993000238,0.006125998645720645,0.0045619411777142425,nan,0.004164104079624339,nan,nan,nan,nan,nan,nan,0.0007941095112354252,nan,0.0008906298628464955,nan,nan,nan,nan,nan,nan,nan,nan,0.00209418240644989,2,3.7267187589725982e-07,0.00010727626141899693
224.05312480542483,nan,nan,nan,nan,nan,nan,nan,0.0012514703676020993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0722096934728572,0.008810847713767661,0.011276897386100939,0.008198899785425083,0.0018248523005936202,0.0033584855643484916,0.0012374976896464905,0.001217293317973409,nan,0.06600058571347527,nan,nan,0.002470400886618765,0.009913202983528489,nan,nan,0.001691152424157114,0,4.4125099379997372e-07,0.00012263734517337199
295.0108729182063,nan,0.0012482718568071576,0.01000886196998278,0.005564831188784286,nan,nan,nan,nan,0.0017084856479227131,0.003522723412898952,0.0019553344394698568,0.0043254171622180634,0.0029487968008093217,0.0013420599083551806,0.0011845839473143454,0.015066765304168681,0.016667195878866482,nan,0.0010788328542409259,nan,0.0010924494926806663,0.0027620813179823085,0.0013746039439035452,nan,0.00039284985380065704,0.0012163269207915769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,5.1560562661711598e-07,0.0001385260450177985
321.07369102091286,1.0336598946495437,0.07847264663909317,0.7154519423125627,nan,nan,nan,nan,nan,0.2106764723284767,0.25395417665485354,0.31118216446967156,0.05574197870544017,nan,nan,0.06953468609275561,0.1341809166730987,0.0014423840974665256,nan,0.006834144205870249,0.005490275068184862,0.007710975338690323,0.025687200329248278,0.31551559585714745,0.07132121387961676,0.21734672427145885,0.10897943301137829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,6.2902300358644299e-07,0.00016354598093247519
149.02350708400863,0.6055641827138086,0.4481289716599567,0.1222065172489303,0.18333521836395722,0.043305379771940516,0.027917677962015514,0.061159227398178626,0.06208963973137592,0.11568113905931277,0.15631472891421563,0.08070148712911297,0.10712601565248273,0.17070272588127375,0.15831310105663296,0.48681482189306935,0.49826946971263014,0.5061042983902718,0.14325347143663633,0.08902116035358539,0.09026656202550738,0.09415530063117375,0.1516875473368979,0.1313760272367911,0.08322795497472238,0.42510724190851157,0.08621456016114855,0.0013109858852214228,0.044934386798582665,0.04851874184417897,0.027448653437950186,0.022169363133769063,0.07212351121102999,0.01203876258235078,0.012740004902981198,0.015707109440774168,0.06483469008382954,0.05068906614539906,0.14027508874098862,0.041210861310324705,0.02743614561424636,0.055575264537465,0.027276217397845994,0.03029738234650885,0.026941522943778523,11,6.7105766880148098e-07,0.00016902265032937302
272.29503570333884,0.0020878011227810018,nan,0.0007299190404453097,0.0017776784076786833,0.004566972139800797,0.0006506600921940247,0.001981780306901961,0.0011274057647411527,0.0019447833678707136,nan,nan,0.001613803915563659,nan,0.0015260158395007245,0.0014753083665662177,0.00746446391569462,0.0059903022775507075,0.0031760561255069274,nan,nan,nan,0.001497567011828716,0.0010414502163457067,nan,nan,0.0012281762403476759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3,1.6390458070074938e-06,0.00040032452134789094
420.25959664481024,0.0168980743398277,0.0028076600365310725,0.0015197823893225548,0.004420757605651564,nan,nan,0.002032391703422258,0.0013283133724429185,0.005162608615355342,0.001778414573840135,0.0018877265733263622,0.0011653381227460329,0.0034776959490410595,0.005126011770957728,0.004378022145003494,0.016711452530943388,0.020719126396684738,0.0048811163950374555,0.0010017576208420176,nan,0.0010562302664530313,0.0031956130879367156,nan,nan,0.009241708748881467,0.0013300010579602888,nan,nan,0.0013542951875037809,0.0012296661902226455,nan,nan,nan,nan,nan,nan,0.0018532223520476322,nan,nan,nan,nan,nan,nan,nan,9,1.7264021972128301e-06,0.00040925887380986503
268.07349348242906,0.009682006548051299,0.007631873341401245,0.007564903160899082,0.004638502722289148,0.0009023064996659885,nan,nan,nan,0.006848269872464947,0.0051379897702009715,nan,nan,0.007284459423469793,0.003159157168033451,0.008854363038977945,0.07476158687795023,0.014256030315323031,0.005662602931260262,0.004005714360207104,nan,0.0032694245319516697,0.014459304618200441,nan,0.0043260044483867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.7412596620747978e-06,0.00040098722503779629
223.0966969833893,0.3772563701815645,0.33058649331511014,0.07197689184189553,0.12430883617156406,0.025699520914764608,0.007654308663607482,0.020570838825608128,0.01755949739406229,0.06526532182242552,0.04456715298355414,0.028766440821880637,0.026008547681231252,0.04475178723346478,0.08542337913739041,0.32053050344763834,0.27427187992949076,0.31957853616439585,0.06423110490784871,0.03318184970411769,nan,0.03800403595543928,0.07426178171597017,0.036122454312804336,0.027573493975310913,0.11739243622926966,0.023543242768873814,nan,0.009029577467497782,0.005803512316938074,nan,nan,0.0268626317639235,nan,nan,nan,0.014118120018834572,0.010553137458286389,nan,0.007467161672828767,0.004364551477678524,0.01612728819204312,nan,0.006040927622478072,0.005559968171764342,5,1.9531543551637517e-06,0.00043728955840610661
307.05799160551464,0.08588849114589107,0.007691943762659412,0.07375414198595007,0.003393957233852387,0.0016661294692712392,nan,nan,nan,0.01608519459436792,0.028094149042392637,0.03026461204701042,0.005969342848869242,nan,0.0016391405851739385,0.008885066154456356,0.04274358609250091,nan,nan,nan,nan,nan,0.005362552872086226,0.02881439198454093,0.007768279263046359,0.012111791596560798,0.01172491621649557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.1149893693498855e-06,0.00046072471126919125
202.14399158611846,0.014089730466716034,0.0027640397389477613,0.0036275333355917923,0.006332512362377451,nan,0.0032208455135050136,0.0020136216629695414,nan,0.006607839048504998,nan,0.003428207750980735,0.004267641461127762,nan,0.008798868550345475,0.009145566291927977,0.024950105475233356,0.018856745749613147,0.009002485769751985,0.0034997609695823695,nan,0.001717836949024833,0.008546675623203269,nan,0.002305826934374312,nan,0.0036566658076438345,nan,nan,nan,nan,nan,nan,0.0010675207217490058,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.001618878577158954,nan,6,3.2276081856530461e-06,0.0006845926835885145
163.03917451171876,0.8538491259865613,0.10444102576964541,nan,0.049879467352152804,nan,nan,nan,nan,nan,0.20744346307140518,0.6543182797535478,0.14854368560094414,0.05828605668860119,0.04387407633388411,0.12425939013057057,0.5270975016073836,nan,0.02658781013172234,0.02167454310311284,nan,0.021452959699654998,0.09138934508416797,0.34808737541183604,0.06828333270952668,0.2935133396533399,0.09113568059963392,nan,nan,nan,nan,nan,0.03266098572510587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,3.5032918497668875e-06,0.0007240136489518234
204.15961951053504,0.0110424713603712,0.0036603434237903994,nan,0.007401590202367576,0.0008623694329492406,0.0025039348063928533,0.004585668043105572,0.0029007311090139174,0.004608889180228177,0.0008416037562809107,0.0018756334500940044,0.00433081948399474,0.008311430430654312,0.006868146877928051,0.0052176126368017875,0.026342425311645105,0.020947117734144687,0.005958532274648718,0.002800038944408926,nan,0.004302088158945306,0.004827023662720391,nan,0.0033799587925579066,0.025003244406129173,0.00351964124312806,nan,nan,nan,nan,nan,0.004501365390890688,nan,nan,nan,0.0021549597682244902,nan,nan,0.003216388533280142,nan,0.0020895309728438407,0.007454419847523934,nan,nan,10,5.4510026136182909e-06,0.0010983770266440856
