mz,MSS1a.mzML,MSS2a.mzML,MSS3a.mzML,MSS4a.mzML,MSS5a.mzML,MSS5a1.mzML,MSS5a2.mzML,MSS5a3.mzML,MSS6a.mzML,MSS13a.mzML,MSS13a1.mzML,MSS13a2.mzML,MSS13a3.mzML,MSS1b.mzML,MSS2b.mzML,MSS3b.mzML,MSS4b.mzML,MSS5b.mzML,MSS5b1.mzML,MSS5b2.mzML,MSS5b3.mzML,MSS6b.mzML,MSS13b.mzML,MSS13b1.mzML,MSS13b2.mzML,MSS13b3.mzML,MSS10a.mzML,MSS11a.mzML,MSS11a1.mzML,MSS11a2.mzML,MSS11a3.mzML,MSS14a.mzML,MSS14a1.mzML,MSS14a2.mzML,MSS14a3.mzML,MSS10b.mzML,MSS11b.mzML,MSS11b1.mzML,MSS11b2.mzML,MSS11b3.mzML,MSS14b.mzML,MSS14b1.mzML,MSS14b2.mzML,MSS14b3.mzML,n_blank,pval,qval,mz,MSS12b2.mzML,MSS12b1.mzML,MSS12b3.mzML,MSS12b.mzML,n_blank
283.1177664655883,37.571918466811596,5.570294464138281,15.979042311790252,5.065482283085509,1.3091936686273573,nan,nan,nan,12.685453812120292,26.70798707557825,27.347226651474536,6.925221029548073,4.131740697277041,6.686859434336503,13.864892799077207,9.195696903215884,2.5873217972612355,3.527695543001481,1.8167126071906283,nan,2.04293191205442,13.417796077930115,29.421389259336642,12.38450369688265,7.637940718555394,15.984559995036848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,4.0221297733669954e-12,2.2001049860317466e-09,283.1178946868658,nan,nan,0.2870613422983519,nan,0
124.09703586735463,3.2199538054644004,1.0760459291531377,0.5059302394880358,0.9742294972086538,0.4089398229043303,0.27289930039533705,0.32232001950234807,nan,0.5736974788244346,0.6641426183376322,1.382473711932295,0.6865798970104293,0.49004477147031744,1.2721813082845752,1.5970551662108137,0.901117208155498,0.7222376985180824,0.9332347282611739,0.516468056437583,nan,0.6617625581102674,0.7663246469607219,0.8235591956946623,0.6008840537128961,0.37665316893419915,0.538290791618762,nan,nan,nan,nan,nan,0.4583311732944415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3344212959704013,nan,9,1.084296234415468e-11,3.558660241351566e-09,124.09704406604865,0.37812009979146055,nan,nan,nan,9
327.17593850563134,nan,nan,nan,nan,nan,nan,1.3576749884450776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.5385622051561127,nan,0.3170285738366047,4.290140874665127,1.592738295487526,2.361160912432194,3.3198015760994912,nan,3.0908239566168842,3.45406182584261,3.5568058647309506,1.4616389552258755,3.2228597759850035,0.6316716391993469,1.0865798864075564,0.6675488752484415,nan,nan,1.0828661861773445,2.7868159737527507,2,9.0334515094234359e-10,2.1176991324234084e-07,327.1759314993903,nan,0.6496312163185469,0.3726650735853027,1.616049981527411,2
223.0966966238663,8.683988248363141,15.520138000266865,5.846905288806361,9.144944419982291,2.2784080396264805,0.6948369031270735,0.959078113598489,1.19375970807825,3.944999884171413,3.0249672514691457,2.020113184437559,1.5149307626695128,1.3283790143693073,5.117627599249742,19.942818726080212,4.338179437986129,5.474103939602748,4.566790509181876,2.0657380362956874,nan,2.897059007760671,5.340559916839176,2.7007962557568588,1.9063845813866418,1.3155933375916173,1.5464595798070075,nan,0.5750867680114774,nan,nan,nan,1.5984828884308064,nan,nan,nan,0.8666523027140789,0.561971187325709,nan,nan,nan,1.1697123724187921,nan,0.48532157530227116,nan,3,2.7923844525754885e-08,5.0914476518626406e-06,223.0967271487328,0.4854951555134378,nan,nan,nan,3
327.0082160428099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.353550452434911,nan,nan,1.4738249727619719,2.5264784414897097,2.385591813957874,2.4161236122974974,nan,nan,1.2878601795442355,1.3972614159542949,2.3982312798308736,1.8830948297681307,2.2560370844622764,2.9292780841588257,1.7077350297735239,nan,nan,1.568427410445341,0.6286810579792846,10,3.8129638750293793e-08,5.214228099102676e-06,327.00819673150835,2.7719509875063446,1.9387344182340616,2.910071232436262,1.3490248988344884,10
404.2200098980612,3.34182446826649,2.050505779874001,1.291251101145746,3.618750303091265,1.0266029054088917,4.4095155879299135,1.1036768775428394,0.9692315042192977,4.46384496053223,2.6302222441909895,1.3217976764255863,1.6804317502910635,0.8975250029960882,6.128820003858559,5.6296649184512955,2.9776551308861925,2.6927863684287296,6.686220423375438,1.847991901176505,0.732422557005813,0.8692635476217794,5.511708487410661,1.6334452834378874,2.3613049418400336,0.8180921200347789,1.1471887540833456,0.11519732563702123,1.663112715058576,nan,nan,nan,2.5008728525861894,nan,nan,nan,5.0154579152236165,nan,nan,nan,0.7985209659032407,2.1084278488010084,nan,nan,1.1279705211398794,7,5.9535239788042287e-08,7.5151791147828769e-06,404.2202288713472,nan,1.0767656303627746,nan,0.8080703860001593,7
294.20662851302734,0.18072532675297084,0.15869862761795595,0.0982815992348233,0.48073771883458827,nan,0.4076054497614707,0.3546621785987219,0.36472576711170757,0.2507305273134946,0.15048386809988615,0.3745200384244874,0.34655166852326336,0.2958899761992309,0.4732767321123904,0.4339814284862754,0.36352565950784144,0.34249331428146146,0.4798142908431641,0.38873324241863505,nan,0.45200844067775464,0.45245217579877584,nan,0.48880429025866756,nan,0.3061302216191573,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.30335292107243556,0.14104021136624809,nan,0.29490782974452945,nan,nan,nan,0.11137051239016564,nan,9,3.1750326772378409e-06,0.00032563928895920603,294.2066249359081,nan,nan,0.21279969391595752,nan,9
305.1281140004943,nan,nan,nan,nan,nan,nan,0.6158994787130285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.1390572099164316,0.6190288890077856,1.0980382586057624,1.3709393367788425,nan,1.3825507044920466,1.4135194708651098,1.6416557611981573,0.5614216308812596,1.432603859878888,nan,nan,nan,nan,nan,nan,1.2118090652607916,1,2.2914184277123012e-05,0.0019790619157241504,305.12815647900817,nan,nan,nan,0.9801324030086912,1
245.0786011340925,0.6063794049018548,1.4821532834224564,6.109418550044783,1.8958725382658557,1.427477547825044,nan,0.4999967331369904,0.9683226598543986,0.9505013272167367,1.0409605221129519,0.886645581459433,0.5622633015450997,0.3390165193783759,0.29931500784188636,0.9937361755230749,0.12945144636550965,1.1250640228080653,nan,0.5143333847182988,nan,0.6661192743521376,0.2125564457721556,0.7885702028746142,0.385410424298485,0.2707028688060555,0.49229947499276566,nan,nan,nan,nan,0.43169806334933586,0.5310337876278726,0.7906169730806697,0.9099501981780613,0.7667896833391573,nan,nan,nan,nan,nan,nan,nan,nan,0.4734346828869243,0,5.0020162160810698e-05,0.0039087183859947789,245.07856854671124,nan,nan,0.4261111074017642,nan,0
227.16436113544952,0.4435405849367668,0.33978901339855705,0.4017170505173826,1.2822698095075868,0.30370273992813546,0.7239873103512183,0.5090718644955144,0.546745213338522,0.5963466218026606,nan,0.55845263026357,0.8115637052084902,0.5752050436743282,0.8417165882992257,0.8154705093191156,0.8169356813301833,0.800129157066071,1.061163232138546,0.4776058710163762,nan,0.83995543931227,0.7934293031134235,nan,0.6661514082444775,0.8317106257169561,0.5213372074067688,nan,nan,0.6774446543999042,nan,0.47039838844674103,nan,nan,nan,nan,nan,nan,0.7009499210757727,0.8461021590790919,0.6318970834454477,nan,nan,0.5252203157301069,nan,9,5.0605637770158693e-05,0.0037747205264013826,227.16438533010557,0.9018621732790869,nan,0.8848156590067514,nan,9
432.23842101086035,12.505979193373477,13.01442185867107,4.1309233290128615,17.39397760344127,2.4262346435735256,4.628145668377293,5.4805473974312156,4.808147235212336,17.45374513444701,13.838823975280414,8.91831734905933,22.45310454842681,7.915769413458844,38.27456429518271,33.413349590839154,18.6403226693477,23.75304361630996,69.12196303260872,7.583872162977819,3.159842925590524,13.724672666302277,39.314159740510846,15.297168169820933,14.805638710997652,6.389284429329006,14.531137694850282,0.66043882905155,5.380729943945422,3.338716972958252,5.579593870531582,3.0016912922673447,19.165203745874706,1.1575448945013158,1.655647292707693,1.546451712393509,33.17712870175794,5.038252471581403,3.195292932454215,2.5603607721982153,2.521379878374837,17.24861846840515,3.080679194674018,2.2316005394213505,1.2206430346871027,11,6.1010004780427241e-05,0.0041715590768617123,432.23837055189216,2.8411332400829905,2.8123836476651327,2.8216292505778857,7.080984166258478,11
364.9641672708975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.5008086786482233,0.36313806806535975,0.5712851274245667,0.8843215399376387,nan,0.7578130190785459,0.8987545703193554,0.7620166371131933,nan,nan,nan,nan,nan,nan,nan,nan,0.3437538225406334,1,6.1776744663478937e-05,0.0040550255197107574,364.9642331498866,nan,nan,nan,0.14147716489656745,1
520.1394045526376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.11663645172322033,0.1338227359848506,0.11732612210956572,nan,nan,nan,nan,0.10335734832499201,nan,0.23368534394600796,0.28555709896307724,0.25512976108217067,nan,nan,0.2028026825820234,nan,6,6.2137081853824843e-05,0.0039218058200817911,520.1394761356855,0.2992791491017485,0.18722840630576648,0.38224759335551955,0.08309712149142864,6
348.9902687881293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.24150734286630224,0.31791121688185386,1.049568834050347,nan,0.8600290029284937,1.2118775706838152,0.9062829625854826,nan,0.15909629010339707,nan,nan,nan,nan,nan,nan,0.5456371970381672,3,6.4283704013772634e-05,0.0039070206772815145,348.9902170787168,nan,nan,0.39700099721002335,nan,3
202.0711236978032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6603998551361,1.0533455574363366,1.562746673896354,0.36938296953024985,0.404567094166078,nan,nan,nan,nan,7.276220927920254,nan,nan,0.6785349259887148,1.0232518535941126,nan,nan,nan,0,6.8229790336790926e-05,0.0037321695314224634,202.07108656266746,1.7855409394552282,0.5611488964983505,nan,nan,0
177.0547917754836,9.612409764888875,16.532201852244917,6.1346769612889505,9.894672522395238,2.2202523213188314,nan,nan,nan,nan,3.7338011116430607,nan,nan,1.6435528965001744,5.70631805542079,22.923506132654918,4.384258604792985,5.3953750174907205,4.923019357820954,nan,nan,3.3907054759012603,5.802076769922781,nan,nan,nan,2.031576161579848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.670578275595096,nan,nan,nan,nan,nan,2,0.00012908587694641786,0.0066196851271584905,177.05484260969092,nan,nan,0.8983893582921471,nan,2
379.2522057595379,0.38187540014481797,0.17306964331401486,nan,0.45061987373027484,nan,nan,0.18497533837922683,nan,0.36948979305347557,nan,nan,nan,nan,0.46174831003469874,0.4915527959975227,0.5070535494377753,1.017849269295621,0.4884000043010381,0.08356617084696677,nan,nan,0.38774218658284265,nan,nan,0.21791373505994519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7,0.00016823544146492571,0.0078878388412555178,379.25217721304847,0.21581703683280712,nan,nan,nan,7
79.02147268736907,2.9832251580766456,1.8489181585922996,nan,6.286330114871772,1.533381533506146,nan,2.5442060169458123,3.2009366035784437,3.79352758505856,nan,3.1563668510793614,4.696454829111591,4.14404293815932,5.268757295893075,4.347433145099691,5.272016735120561,5.7205686583194595,6.4193312598453875,2.8021468708116757,nan,5.436967964943734,4.758597576446985,nan,5.071002436348637,5.4305218164343625,3.4926163595638364,nan,nan,nan,nan,nan,4.005610909328856,nan,nan,nan,4.249727971705409,nan,3.7350088887196726,4.709305063710649,nan,4.06082369839416,nan,nan,nan,9,0.00023035366269573659,0.0096925733457359931,79.02147418802187,5.028785289865583,3.5644845860132595,5.5452294055018285,nan,9
328.17935362585155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8492057607904706,nan,nan,0.7603521137566837,nan,0.7236048007470964,0.6247859790004804,0.8157294311116083,nan,0.6571912690428262,nan,nan,nan,nan,nan,nan,0.6501054104504382,0,0.00027252129192700201,0.011180186001305258,328.17948454478943,nan,nan,nan,0.4140552282642198,0
230.9904123252886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.43145973532535464,1.1249579576585307,0.7765782651064645,nan,1.1679319134875707,1.083725327476736,1.1192514775907554,nan,nan,nan,nan,nan,nan,nan,nan,0.3435887063343475,0,0.00027701660633625192,0.011087420756043645,230.990433669739,nan,0.2739686927534739,0.426022449569282,nan,0
79.01811607573103,nan,nan,2.49511440324427,nan,nan,3.8469073521440214,7.915414506148128,6.426471939947557,4.173305368687119,nan,nan,nan,2.989998230799215,nan,nan,nan,nan,nan,8.34872721357427,nan,nan,nan,3.6227615077108033,nan,nan,nan,11.133127789711265,9.083703031335867,5.718228726182723,5.952881874109024,4.812978170165977,6.522786448446049,3.930062833217818,4.0851037422496255,4.409219609959524,nan,5.372743500660726,nan,nan,4.087138896790621,4.678689589734937,2.0217199578487746,3.7789517733349056,2.3852010754808255,1,0.0003119987212307629,0.011906741896271673,79.01813085165466,nan,nan,nan,12.364945466828237,1
240.02703903941108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15.996128907790098,0.7432729658199916,2.200503871548586,0.6208470148505312,nan,nan,nan,nan,nan,10.126009558276067,nan,nan,0.21564158768638558,0.41031766532334846,nan,nan,nan,0,0.00031872442287400263,0.011886972225823599,240.02710753661526,0.2925587058128673,nan,nan,0.4478247195357714,0
184.08396409809788,0.3295826293608024,0.20696374076215682,0.33548438867782426,0.6103062519538243,nan,0.43022253280702877,0.3482462587129276,0.462421002683453,0.4638800517985777,0.6587204793760578,0.48698624630197845,0.6999529437127783,0.5791880399465327,0.5566750922186664,0.5577026511801298,0.5511071837735093,0.6528109824496588,0.7094584929124598,0.37694125276495927,nan,0.7080659018361355,0.6486256276911572,0.6198130244600238,0.6667354841096401,0.8668666948081347,0.578299879963884,nan,nan,0.724640700421329,nan,nan,0.6254937953676332,nan,nan,nan,0.6630724501791901,nan,0.8216895670065293,0.8664616557885495,0.672383074390212,0.7471222361744138,nan,0.5077165076284454,nan,9,0.00038989944078756831,0.014218332940719992,184.0838956937805,1.1318021625694696,0.6270966127832941,0.9098310184103324,nan,9
