mz,MSS1a.mzML,MSS2a.mzML,MSS3a.mzML,MSS4a.mzML,MSS5a.mzML,MSS5a1.mzML,MSS5a2.mzML,MSS5a3.mzML,MSS6a.mzML,MSS13a.mzML,MSS13a1.mzML,MSS13a2.mzML,MSS13a3.mzML,MSS1b.mzML,MSS2b.mzML,MSS3b.mzML,MSS4b.mzML,MSS5b.mzML,MSS5b1.mzML,MSS5b2.mzML,MSS5b3.mzML,MSS6b.mzML,MSS13b.mzML,MSS13b1.mzML,MSS13b2.mzML,MSS13b3.mzML,MSS10a.mzML,MSS11a.mzML,MSS11a1.mzML,MSS11a2.mzML,MSS11a3.mzML,MSS14a.mzML,MSS14a1.mzML,MSS14a2.mzML,MSS14a3.mzML,MSS10b.mzML,MSS11b.mzML,MSS11b1.mzML,MSS11b2.mzML,MSS11b3.mzML,MSS14b.mzML,MSS14b1.mzML,MSS14b2.mzML,MSS14b3.mzML,n_blank,pval,qval,mz,MSS12b2.mzML,MSS12b1.mzML,MSS12b3.mzML,MSS12b.mzML,n_blank
230.2480283467384,1.521653067867616,0.25987567580838805,0.7838052495309418,0.8931115031291537,nan,0.9009740387469458,0.22975630030326344,1.3426559430334344,1.2702519898873228,0.7144582088346502,0.4068008627905233,0.24405168319528933,0.10280251900177353,0.32480694228704143,0.8286524989839158,1.0356245943721956,2.517511195619999,nan,0.18884395496166223,1.029447254942425,nan,0.35429599795333944,0.49403692983732633,1.2787352734626682,nan,0.49977471046732724,nan,1.2561785436746182,nan,nan,nan,0.604490079710139,nan,nan,nan,0.4054149045240028,0.6785902262449482,nan,nan,nan,1.1593887121209845,1.820092776166824,nan,nan,10,0.00046811244509507692,0.014493821177377759,230.24806872610736,nan,nan,nan,0.33748190268763517,10
272.0655014873042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.36518345960888915,nan,0.5519868294496518,0.35820840494260753,nan,1.6659402069414966,0.3969095674518507,nan,nan,0.4450070732648612,0.45869483879497325,nan,0.6662601487805878,nan,nan,nan,nan,nan,0.13074279407638054,nan,1,0.00061452467367789307,0.018674722027878194,272.0655714030489,nan,0.2800230142994135,nan,0.8899383498034258,1
483.0763302833844,nan,nan,0.28130484583747517,nan,nan,nan,0.23157145313206162,nan,nan,nan,nan,0.08015726900706141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.09213313234817543,nan,nan,nan,nan,0.5622566640134954,0.23348425182617183,0.34968230286315044,0.45055873550590375,nan,0.430734977046279,0.4451118165184651,0.46342652228605724,0.15163490987630526,0.44011790706625253,nan,nan,nan,0.12489787492191295,nan,nan,0.3102809019741136,0,0.00062986617280291464,0.018792916173992417,483.07652023448327,nan,nan,nan,0.28229915592383464,0
315.1440133713574,0.43287224588419104,0.1922218121989192,nan,0.578586306941126,nan,nan,nan,nan,0.37695432473580887,0.7820387915774373,0.38477441681654223,0.7311717420680341,0.423190269975126,1.1471424074449117,0.9689677750733342,0.9019749346559375,0.5750103129708386,1.3035073880812036,0.16854055469023296,nan,0.40006187265947857,1.0322510839012695,0.7139729240076812,0.6494284439037725,0.4019477003307241,0.5350238113489684,nan,nan,nan,nan,nan,0.40700087918833555,nan,nan,nan,0.8385251530604948,nan,0.23860335292004417,0.31571546042022014,nan,0.6177784761626072,nan,nan,nan,8,0.00063677995112579842,0.018659926782097058,315.1439562827418,nan,nan,0.35484484925637266,nan,8
113.96390857609977,0.6527113729705999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.5490780451353648,3.99526452324832,0.5587252206693877,1.559470658193787,0.8418148165631102,0.45174564065814804,nan,0.39104448699380995,nan,nan,0.3575976582517227,nan,nan,nan,nan,nan,nan,nan,1,0.00063901462015412633,0.018396894590753006,113.96391773140981,nan,0.23155525631315946,nan,nan,1
229.14370497515523,0.25855247369492157,0.17086949372084856,nan,0.39105297608185263,nan,0.3401058929109957,0.24997316318636095,0.2990537340511861,nan,nan,0.33861585275756706,0.49062079048843366,0.4569395188789195,0.4889553958788018,0.38691189283668803,0.37980601815373644,0.29232618725633563,0.48471096957174786,nan,nan,0.49493805016154746,0.4151071804220524,nan,0.416441574085489,0.6124215439248727,0.410062644194389,nan,nan,0.40517875144114146,nan,nan,nan,nan,nan,nan,nan,nan,0.4104292811693435,0.7018432893390807,0.43720748901730133,nan,nan,nan,nan,6,0.00067060529033656534,0.018973504852453513,229.143572091863,0.6838309509166879,0.5092844796496294,nan,nan,6
321.1311294225354,nan,8.554083020771387,nan,5.78696026004275,7.163140670456778,1.1077436396189728,2.813992156115656,4.658820232500973,nan,nan,nan,nan,1.3450414925496086,2.92661675682136,nan,nan,4.039656378933536,1.4480450448727942,0.5120009601184854,0.5609944634583383,0.856677307445888,1.456854286304925,nan,nan,nan,6.780177663564301,42.203306582688846,4.245430271621678,1.4303546073080202,1.2360112786869633,2.3119237604860365,4.688285008504944,3.4119862970340176,4.256100521184405,2.939829134715005,3.113023029088528,4.813373251445164,0.4487042147567104,0.818221134986713,0.8635881196580976,3.7460955839561785,13.811609242063673,6.268324072712394,1.4563400297076181,11,0.00069708497279544407,0.019388414243344469,321.1311398456846,0.4778447102371959,0.7680280437070244,2.7950401289383167,2.2001325653994708,11
134.11778634011583,nan,0.1543093644483344,1.4397012168278613,nan,0.5145813487801288,2.6413002513388486,0.2674371469138305,nan,0.4921254199066279,0.47506681954215657,0.7939213273134624,0.5604637985625298,0.41711326176860514,nan,1.98820446350516,nan,0.343534344781515,0.11599885790479443,1.0666535878504741,nan,nan,nan,0.5089606185272554,1.6189291233165461,0.5779767216573004,3.863583730139278,nan,nan,nan,nan,nan,nan,1.7409676168297972,1.2562419417766604,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6258619860564956,2,0.00072007612732310198,0.019694082082286839,134.11777991120985,nan,1.4746091675584294,nan,nan,2
223.06388725481509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.6298769346467222,0.7386108721139091,nan,nan,nan,nan,nan,nan,nan,0.6384454354626338,0.8843306273531883,0.5834457671514198,nan,nan,0.5707452042662434,nan,7,0.0010463543393294122,0.027255039219675641,223.0638815392151,0.8333694466979467,0.6835974066162107,0.8485091452408229,nan,7
124.12040172235469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.4175976141921169,nan,nan,nan,0.3918012486896921,nan,0.27511062147581195,0.3676152800181984,0.31479394098033614,0.5320010683151907,nan,nan,nan,5,0.0010480356613963954,0.026872289380491951,124.12040533561604,0.4072095002746994,nan,0.38057392821007563,0.3029487119422904,5
256.085802655368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.6952063339363483,0.7752202555234949,0.8965023924690049,0.47136450945193925,nan,nan,nan,nan,nan,nan,0.46496670627881403,0.6223620299110719,nan,nan,nan,nan,nan,0,0.0010487311922819955,0.026476429023611608,256.08588346650265,0.3608165482678011,nan,0.5710628922953862,1.5169300690156324,0
210.1701664222672,0.9040132176850104,0.5730942823568984,0.5601286580838098,1.2646970801677964,0.39436672890138036,0.5736111319239734,0.4611239193460127,0.4677032270198455,0.9753081875760715,0.6147118958279575,0.5446671106131088,0.8645494527904333,0.5800921116927803,1.4288491087890622,1.1777556409309526,1.4353758025827954,1.1020940734330877,1.44384984597866,0.5174265612399758,nan,0.851322786369288,1.19981291976033,0.5156050669998908,0.7785254964065424,0.7094929651322578,0.5563373793162572,nan,0.48792801197142127,0.5278178434127869,0.46788367817835463,nan,0.805388563365164,nan,nan,nan,0.6048362706482496,0.5035641815557768,0.3473735496109374,0.5501893649428096,0.38400016636317746,0.591568732721438,nan,0.49543395559208725,nan,9,0.0010548063215516414,0.025834883189048412,210.17019972512972,0.7923388103894098,0.5054707973066902,0.4655698768001026,0.38366764023096034,9
330.33694013673687,0.6467226994892451,0.4131566462780748,0.5254029630641603,1.134821208623489,0.37895238711292834,0.37903931642281957,0.4231504326076761,0.4491431536040321,1.1024314364316117,0.38141754042333853,0.42007926650187666,0.5724196426622178,0.34472896365184247,1.0176746794439595,0.8558034455087915,1.4310378906773369,0.9749162205497524,1.3780222130826145,0.4063857921157534,nan,0.6709320208118688,1.0917157775226933,0.4790260725985989,0.6050172605490192,0.3394889829787114,0.4653321115593758,nan,0.4133502508598445,0.41362884208089495,0.3091535482332305,nan,0.47158638023232835,nan,nan,nan,0.5265238948846814,0.43108563705430586,0.2817973394571606,0.6224485538218055,0.3208672255571084,0.47723001079451244,nan,0.40025784053447033,nan,9,0.0010766456034676478,0.025605441091165363,330.3369783096369,0.6229599629835291,0.4862230886481482,0.36029566033300986,0.3473127562352803,9
224.0531433499746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.59897923107498,0.5774526577634406,1.0941643502715483,0.7749854827323729,nan,0.3172373539647987,nan,nan,nan,5.03735976394231,nan,nan,nan,nan,nan,nan,nan,0,0.0011079362800546241,0.02597319193670912,224.0530547579208,0.4542902259874069,0.34241996896121163,0.42915852326165643,nan,0
104.10722962207709,29.716312866239456,2.146029199756391,11.152575118014381,1.404392365883037,3.11643535688231,nan,0.5877925681806406,0.9165282734053427,4.654497750499861,1.0403447322484487,1.5663721691544275,0.6240314831460955,0.24241144096437833,0.663682353531299,1.7432764138297536,0.9816411878713341,1.5521062058898616,0.6554519735334602,0.5963025016582298,0.34812577317039756,0.6398955129380524,0.5266465253808146,1.8207796004981704,1.0844736039897789,0.6756196575323841,0.9981062344055043,nan,2.7473362945806694,0.2878805025327203,0.5708847872367929,1.3168373311112058,0.5499568940506256,5.53272525663117,4.452650351857606,1.7209553460279354,nan,nan,nan,nan,nan,0.7772073256444503,nan,nan,3.9635855468911334,4,0.0011214455231347942,0.025919607091045033,104.10722972920382,nan,0.4338654931743806,nan,nan,4
110.97560513926813,nan,nan,nan,nan,nan,0.9937084796086995,2.273700539604191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.38896770525650554,0.5382272781621078,1.3035143138615308,1.8085754219609667,nan,0.6546443015351925,1.705454760802808,nan,nan,0.6424520206072074,nan,nan,nan,nan,0.7474765927437681,nan,1.0909420595845176,nan,1,0.0012378881999216464,0.027827048439334548,110.97561212477984,nan,nan,nan,0.9690975078181451,1
191.02290096006737,0.6637515408318755,0.4258642464860682,nan,nan,nan,0.8803945353142,0.8285334222720078,nan,0.5873093466645588,2.4357274635344384,1.7918825726112235,0.5778017680753103,0.537046799423421,0.3006885998144139,0.3613901071951237,0.1250270609719091,nan,0.3558626651572793,1.3994513503556347,nan,0.9033916997866802,0.3712613521993012,2.513021912256001,0.6670615447960172,0.6464106972636879,0.5439544378899246,1.7486628554400339,nan,0.9804497419401075,nan,nan,1.113732693610476,nan,nan,nan,1.185497017037314,nan,nan,nan,nan,1.109839838548187,nan,nan,nan,4,0.0014458692824520234,0.031219361743470661,191.0229673015327,nan,nan,nan,1.1884463690579181,4
137.0599040366304,0.5471898982883245,0.36073182686321525,0.5207575572741223,0.9682901363290555,0.3317057510093122,nan,0.7913447129830052,1.0986842684124765,0.8278088300171705,1.7539579250200847,1.023449054583897,1.2879887269742452,1.1241940545455391,0.9535378747631026,0.9117403236269547,1.011063364534803,1.0853098509846268,1.102080341939646,0.6479261711891183,nan,1.829797447115015,0.9595880530183215,1.5250262138775044,1.3539550085545913,1.62502542633278,1.0881255063159372,0.1759960575140302,1.196588669158822,nan,1.3170110928036491,nan,1.6203928834545638,nan,nan,nan,2.430345151356091,1.8029762180621145,1.2430634880257196,1.407545366697062,nan,1.8167587987860863,nan,nan,nan,9,0.001564741902848605,0.033347291721747545,137.05992196591987,1.5930792314175322,nan,1.7052149916499302,1.2122773606053443,9
186.14906277482754,0.6776454784053544,0.40920464772491855,0.4821074601773461,1.0531338676860391,nan,0.5598672716006818,0.44342808919697496,0.4302760402795042,0.789128045702005,0.4463566651635496,0.484767383046803,0.5340342565332433,0.5393035169675545,1.0548033044118272,0.8204254451198939,1.0484439716806355,0.959535082814173,1.0825670507544598,0.37647189409624016,nan,0.7486695804750361,0.9737300355987385,0.41127164786223835,0.6732833582901566,0.5229151810381948,0.39424281790476745,nan,0.40326451061170593,0.375934842006458,nan,nan,0.5167105379885634,nan,nan,nan,0.5707116089197072,0.4507372966561486,0.3025928538325393,0.48792630003655857,0.3710443732588117,0.4855535070620878,nan,0.31985379667564046,nan,9,0.0017737827126695139,0.037317659378085545,186.14903452134212,0.48702794515633585,0.39043092055720935,0.36446970948409746,nan,9
86.06028832714773,1.0648679997854051,0.6897482927047021,0.7187155558723429,1.3294813467274145,nan,0.6091215162453664,0.4775792430391883,nan,0.8126164902522075,1.1771793680213691,1.1995144281488967,1.0281641315541954,0.8298354711521622,0.9896038812273853,1.179094625216174,1.0835953618341403,0.9398871737030654,1.1474892312002185,0.6524853248836348,nan,1.0087654089896094,0.935854999536167,1.0995747877976907,1.076502463200475,1.0659224927578623,0.7521717326409529,nan,1.8388847018013046,nan,nan,nan,1.1686972668993663,nan,nan,nan,1.2150935788614905,2.230678010619586,0.9294699944153241,1.2023757663698866,0.9421462531872264,1.11996326270096,nan,nan,nan,10,0.0018140187505410171,0.037681073033389988,86.06028909226626,1.11623162555548,0.7499944855554748,1.0996100684441312,nan,10
172.09348406754637,nan,nan,nan,nan,nan,nan,0.661574921479057,0.493098299515374,nan,0.5040115827168463,nan,nan,0.2892963277045405,nan,nan,nan,nan,nan,0.9225520744916544,nan,0.38631015858138285,nan,0.433877243337379,nan,nan,nan,1.0320638887680826,0.6913982341718189,0.5031131757417908,0.8746818756424682,nan,0.5919897308650899,nan,nan,0.5141028894065801,0.35392055007039036,0.667056515035958,0.279066566677066,0.43301002626493224,0.48418542221134564,0.41220931292200375,nan,0.4975515117460806,nan,2,0.0022005865185261309,0.041035937237515689,172.09350464031527,nan,nan,0.5368777554438056,1.7496067874171672,2
188.12828026054726,0.3961458553735262,0.16182434923249348,nan,0.4807539427675848,nan,0.11667248911738963,nan,nan,0.4292908308685524,nan,nan,nan,0.25487841091551144,0.7222253859602428,0.7929888243811549,0.5380198324648032,0.5556749176787469,0.7883447016951977,nan,nan,nan,0.860647575248761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.10084321664640503,nan,nan,nan,nan,4,0.0022340976746102362,0.041192744764442672,188.12836497251362,nan,0.19932185073280007,nan,nan,4
141.11369530570434,nan,nan,nan,nan,nan,1.5531771508585066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0940811817531786,nan,2.145593162437493,nan,1.7633732428764257,2.671348902642399,2.04651503089277,nan,nan,nan,nan,1.6435429428293187,nan,nan,nan,3.0393639078550594,0,0.0022589948855097661,0.041189006745794739,141.11370197608753,nan,1.4206549778604576,nan,nan,0
289.2289820435216,0.48075409086031046,0.27486380734320454,nan,0.7840190287545611,nan,nan,0.34628382120825235,nan,0.5784177938445816,nan,0.4137279646806522,nan,0.5396072796133922,0.7733305759016315,0.6804930369148449,0.6622481311494698,0.5970187378803233,0.7733362822647104,0.46909333403523296,nan,0.7078770247125233,0.605071790111264,0.5331001048294727,0.6879800724298021,0.6681109319089134,0.4100149157362368,nan,nan,0.5796203726231335,nan,nan,nan,nan,nan,nan,0.6103759818947375,nan,0.5048596416102556,0.6411718056479433,0.40448328361141106,nan,nan,nan,nan,9,0.0022908049889740602,0.041310010845125637,289.2290905204625,0.7669735408901934,0.5063164455417019,nan,nan,9
257.04233396170207,0.19555150866282983,nan,0.7386919791610691,nan,nan,nan,0.48164086144456414,0.5141072100759546,0.3418274413309023,nan,0.40001712629158437,0.44389599723141393,nan,nan,0.18916220019843752,nan,0.4173748003111349,nan,nan,nan,0.2925491428590952,nan,nan,0.3645762284741087,nan,nan,nan,1.0344252353569798,0.5768374789234135,0.8389318815085602,1.1499871401914283,0.43715793775548806,1.12088020649412,1.1463334822690026,1.2009423044963243,0.4153549109607237,0.6967235177142698,0.284945622216779,0.483655026157504,nan,0.3235253504004687,nan,0.3922280279153871,0.9957977477308712,2,0.0027586270269508886,0.048676418830391484,257.04238862169467,nan,nan,nan,0.460379350086938,2
